,blockID,obs_next,trialID,tot_t,reward,obs,action,stage,is_done,t,transition,highstate,randomplanet,rewardplanet,p_reward_high,p_reward_low,p_trans,p_ambiguity
8,1,1.0,5.0,9,0.0,0.0,2,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
9,1,0.0,5.0,10,0.0,1.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
10,1,2.0,6.0,11,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
11,1,0.0,6.0,12,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
12,1,2.0,7.0,13,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
13,1,0.0,7.0,14,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
14,1,1.0,8.0,15,0.0,0.0,2,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
15,1,0.0,8.0,16,0.0,1.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
16,1,2.0,9.0,17,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
17,1,0.0,9.0,18,1.0,2.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
18,1,2.0,10.0,19,0.0,0.0,2,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
19,1,0.0,10.0,20,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
20,1,2.0,11.0,21,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
21,1,0.0,11.0,22,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
22,1,2.0,12.0,23,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
23,1,0.0,12.0,24,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
24,1,2.0,13.0,25,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
25,1,0.0,13.0,26,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
26,1,2.0,14.0,27,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
27,1,0.0,14.0,28,1.0,2.0,0,1,False,0,[1 2],1,0.0,[0. 1.],1.0,0.0,[0.8 0.8],0.2
28,1,1.0,15.0,29,0.0,0.0,2,0,False,1,[1 2],1,0.0,[0. 1.],1.0,0.0,[0.8 0.8],0.2
29,1,0.0,15.0,30,1.0,1.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
30,1,2.0,16.0,31,0.0,0.0,2,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
31,1,0.0,16.0,32,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
32,1,2.0,17.0,33,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
33,1,0.0,17.0,34,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
34,1,2.0,18.0,35,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
35,1,0.0,18.0,36,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
36,1,2.0,19.0,37,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
37,1,0.0,19.0,38,1.0,2.0,0,1,False,0,[1 2],1,1.0,[0. 1.],1.0,0.0,[0.8 0.8],0.2
38,1,2.0,20.0,39,0.0,0.0,2,0,False,1,[1 2],1,1.0,[0. 1.],1.0,0.0,[0.8 0.8],0.2
39,1,0.0,20.0,40,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
40,1,1.0,21.0,41,0.0,0.0,2,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
41,1,0.0,21.0,42,0.0,1.0,0,1,False,0,[1 2],1,0.0,[0. 1.],1.0,0.0,[0.8 0.8],0.2
42,1,1.0,22.0,43,0.0,0.0,2,0,False,1,[1 2],1,0.0,[0. 1.],1.0,0.0,[0.8 0.8],0.2
43,1,0.0,22.0,44,1.0,1.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
44,1,2.0,23.0,45,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
45,1,0.0,23.0,46,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
46,1,2.0,24.0,47,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
47,1,0.0,24.0,48,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
48,1,2.0,25.0,49,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
49,1,0.0,25.0,50,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
50,1,1.0,26.0,51,0.0,0.0,2,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
51,1,0.0,26.0,52,0.0,1.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
52,1,2.0,27.0,53,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
53,1,0.0,27.0,54,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
54,1,1.0,28.0,55,0.0,0.0,2,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
55,1,0.0,28.0,56,0.0,1.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
56,1,2.0,29.0,57,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
57,1,0.0,29.0,58,1.0,2.0,0,1,False,0,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
58,1,2.0,30.0,59,0.0,0.0,2,0,False,1,[1 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
59,1,0.0,30.0,60,1.0,2.0,0,1,True,0,[2 2],1,,[0. 1.],1.0,0.0,[0.8 0.8],0.2
0,1,2.0,1.0,1,0.0,0.0,2,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
1,1,0.0,1.0,2,0.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
2,1,1.0,2.0,3,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
3,1,0.0,2.0,4,1.0,1.0,0,1,False,0,[1 1],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
4,1,2.0,3.0,5,0.0,0.0,1,0,False,1,[1 1],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
5,1,0.0,3.0,6,1.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
6,1,1.0,4.0,7,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
7,1,0.0,4.0,8,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
8,1,1.0,5.0,9,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
9,1,0.0,5.0,10,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
10,1,1.0,6.0,11,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
11,1,0.0,6.0,12,1.0,1.0,0,1,False,0,[1 1],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
12,1,2.0,7.0,13,0.0,0.0,1,0,False,1,[1 1],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
13,1,0.0,7.0,14,1.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
14,1,1.0,8.0,15,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
15,1,0.0,8.0,16,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
16,1,1.0,9.0,17,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
17,1,0.0,9.0,18,1.0,1.0,0,1,False,0,[2 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
18,1,2.0,10.0,19,0.0,0.0,1,0,False,1,[2 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
19,1,0.0,10.0,20,0.0,2.0,0,1,False,0,[2 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
20,1,2.0,11.0,21,0.0,0.0,1,0,False,1,[2 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
21,1,0.0,11.0,22,0.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
22,1,2.0,12.0,23,0.0,0.0,2,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
23,1,0.0,12.0,24,0.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
24,1,1.0,13.0,25,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
25,1,0.0,13.0,26,1.0,1.0,0,1,False,0,[1 2],0,0.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
26,1,1.0,14.0,27,0.0,0.0,1,0,False,1,[1 2],0,0.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
27,1,0.0,14.0,28,1.0,1.0,0,1,False,0,[1 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
28,1,2.0,15.0,29,0.0,0.0,1,0,False,1,[1 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
29,1,0.0,15.0,30,1.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
30,1,1.0,16.0,31,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
31,1,0.0,16.0,32,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
32,1,1.0,17.0,33,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
33,1,0.0,17.0,34,1.0,1.0,0,1,False,0,[2 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
34,1,2.0,18.0,35,0.0,0.0,1,0,False,1,[2 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
35,1,0.0,18.0,36,0.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
36,1,1.0,19.0,37,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
37,1,0.0,19.0,38,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
38,1,1.0,20.0,39,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
39,1,0.0,20.0,40,1.0,1.0,0,1,False,0,[1 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
40,1,2.0,21.0,41,0.0,0.0,1,0,False,1,[1 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
41,1,0.0,21.0,42,1.0,2.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
42,1,1.0,22.0,43,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
43,1,0.0,22.0,44,1.0,1.0,0,1,False,0,[1 2],0,0.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
44,1,1.0,23.0,45,0.0,0.0,1,0,False,1,[1 2],0,0.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
45,1,0.0,23.0,46,1.0,1.0,0,1,False,0,[2 2],0,0.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
46,1,1.0,24.0,47,0.0,0.0,1,0,False,1,[2 2],0,0.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
47,1,0.0,24.0,48,0.0,1.0,0,1,False,0,[1 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
48,1,1.0,25.0,49,0.0,0.0,1,0,False,1,[1 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
49,1,0.0,25.0,50,1.0,1.0,0,1,False,0,[1 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
50,1,1.0,26.0,51,0.0,0.0,1,0,False,1,[1 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
51,1,0.0,26.0,52,1.0,1.0,0,1,False,0,[1 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
52,1,1.0,27.0,53,0.0,0.0,1,0,False,1,[1 1],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
53,1,0.0,27.0,54,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
54,1,1.0,28.0,55,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
55,1,0.0,28.0,56,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
56,1,1.0,29.0,57,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
57,1,0.0,29.0,58,1.0,1.0,0,1,False,0,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
58,1,1.0,30.0,59,0.0,0.0,1,0,False,1,[1 2],0,,[1. 0.],1.0,0.0,[0.8 0.8],0.2
59,1,0.0,30.0,60,1.0,1.0,0,1,True,0,[1 2],0,1.0,[1. 0.],1.0,0.0,[0.8 0.8],0.2
0,1,1.0,1.0,1,0.0,0.0,2,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
1,1,0.0,1.0,2,0.0,1.0,0,1,False,0,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
2,1,2.0,2.0,3,0.0,0.0,1,0,False,1,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
3,1,0.0,2.0,4,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
4,1,2.0,3.0,5,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
5,1,0.0,3.0,6,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
6,1,1.0,4.0,7,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
7,1,0.0,4.0,8,0.0,1.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
8,1,2.0,5.0,9,0.0,0.0,1,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
9,1,0.0,5.0,10,1.0,2.0,0,1,False,0,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
10,1,1.0,6.0,11,0.0,0.0,1,0,False,1,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
11,1,0.0,6.0,12,1.0,1.0,0,1,False,0,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
12,1,1.0,7.0,13,0.0,0.0,1,0,False,1,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
13,1,0.0,7.0,14,1.0,1.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
14,1,2.0,8.0,15,0.0,0.0,1,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
15,1,0.0,8.0,16,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
16,1,2.0,9.0,17,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
17,1,0.0,9.0,18,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
18,1,2.0,10.0,19,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
19,1,0.0,10.0,20,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
20,1,2.0,11.0,21,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
21,1,0.0,11.0,22,1.0,2.0,0,1,False,0,[2 2],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
22,1,1.0,12.0,23,0.0,0.0,1,0,False,1,[2 2],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
23,1,0.0,12.0,24,1.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
24,1,2.0,13.0,25,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
25,1,0.0,13.0,26,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
26,1,1.0,14.0,27,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
27,1,0.0,14.0,28,0.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
28,1,2.0,15.0,29,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
29,1,0.0,15.0,30,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
30,1,1.0,16.0,31,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
31,1,0.0,16.0,32,0.0,1.0,0,1,False,0,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
32,1,1.0,17.0,33,0.0,0.0,1,0,False,1,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
33,1,0.0,17.0,34,1.0,1.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
34,1,1.0,18.0,35,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
35,1,0.0,18.0,36,0.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
36,1,1.0,19.0,37,0.0,0.0,2,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
37,1,0.0,19.0,38,0.0,1.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
38,1,2.0,20.0,39,0.0,0.0,1,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
39,1,0.0,20.0,40,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
40,1,2.0,21.0,41,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
41,1,0.0,21.0,42,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
42,1,2.0,22.0,43,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
43,1,0.0,22.0,44,1.0,2.0,0,1,False,0,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
44,1,2.0,23.0,45,0.0,0.0,1,0,False,1,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
45,1,0.0,23.0,46,1.0,2.0,0,1,False,0,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
46,1,2.0,24.0,47,0.0,0.0,1,0,False,1,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
47,1,0.0,24.0,48,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
48,1,2.0,25.0,49,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
49,1,0.0,25.0,50,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
50,1,1.0,26.0,51,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
51,1,0.0,26.0,52,0.0,1.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
52,1,1.0,27.0,53,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
53,1,0.0,27.0,54,0.0,1.0,0,1,False,0,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
54,1,1.0,28.0,55,0.0,0.0,2,0,False,1,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
55,1,0.0,28.0,56,0.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
56,1,2.0,29.0,57,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
57,1,0.0,29.0,58,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
58,1,2.0,30.0,59,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
59,1,0.0,30.0,60,1.0,2.0,0,1,True,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
0,1,2.0,1.0,1,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
1,1,0.0,1.0,2,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
2,1,1.0,2.0,3,0.0,0.0,2,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
3,1,0.0,2.0,4,0.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
4,1,2.0,3.0,5,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
5,1,0.0,3.0,6,1.0,2.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
6,1,2.0,4.0,7,0.0,0.0,1,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
7,1,0.0,4.0,8,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
8,1,1.0,5.0,9,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
9,1,0.0,5.0,10,0.0,1.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
10,1,1.0,6.0,11,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
11,1,0.0,6.0,12,0.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
12,1,1.0,7.0,13,0.0,0.0,2,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
13,1,0.0,7.0,14,0.0,1.0,0,1,False,0,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
14,1,1.0,8.0,15,0.0,0.0,1,0,False,1,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
15,1,0.0,8.0,16,1.0,1.0,0,1,False,0,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
16,1,1.0,9.0,17,0.0,0.0,1,0,False,1,[2 1],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
17,1,0.0,9.0,18,1.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
18,1,2.0,10.0,19,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
19,1,0.0,10.0,20,1.0,2.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
20,1,2.0,11.0,21,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
21,1,0.0,11.0,22,1.0,2.0,0,1,False,0,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
22,1,1.0,12.0,23,0.0,0.0,1,0,False,1,[1 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
23,1,0.0,12.0,24,0.0,1.0,0,1,False,0,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
24,1,2.0,13.0,25,0.0,0.0,1,0,False,1,[2 1],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
25,1,0.0,13.0,26,1.0,2.0,0,1,False,0,[2 2],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
26,1,1.0,14.0,27,0.0,0.0,1,0,False,1,[2 2],1,0.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
27,1,0.0,14.0,28,1.0,1.0,0,1,False,0,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
28,1,2.0,15.0,29,0.0,0.0,1,0,False,1,[2 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
29,1,0.0,15.0,30,1.0,2.0,0,1,False,0,[1 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
30,1,2.0,16.0,31,0.0,0.0,1,0,False,1,[1 1],1,1.0,[0. 1.],1.0,0.0,[0.2 0.2],0.2
31,1,0.0,16.0,32,0.0,2.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
32,1,2.0,17.0,33,0.0,0.0,1,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
33,1,0.0,17.0,34,1.0,2.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
34,1,2.0,18.0,35,0.0,0.0,1,0,False,1,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
35,1,0.0,18.0,36,1.0,2.0,0,1,False,0,[2 2],1,,[0. 1.],1.0,0.0,[0.2 0.2],0.2
