,tot_t,stage,action,blockID,is_done,t,obs,reward,trialID,obs_next,randomplanet,transition,highstate,rewardplanet,p_trans,p_reward_high,p_ambiguity,p_reward_low
36,37,0,1,1,False,1,0.0,0.0,19.0,2.0,1,[1 2],1,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
37,38,1,0,1,False,0,2.0,1.0,19.0,0.0,0,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
38,39,0,1,1,False,1,0.0,0.0,20.0,1.0,0,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
39,40,1,0,1,False,0,1.0,0.0,20.0,0.0,0,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
40,41,0,1,1,False,1,0.0,0.0,21.0,1.0,0,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
41,42,1,0,1,False,0,1.0,0.0,21.0,0.0,0,[1 2],1,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
42,43,0,2,1,False,1,0.0,0.0,22.0,1.0,0,[1 2],1,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
43,44,1,0,1,False,0,1.0,1.0,22.0,0.0,0,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
44,45,0,2,1,False,1,0.0,0.0,23.0,1.0,0,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
45,46,1,0,1,False,0,1.0,1.0,23.0,0.0,1,[1 2],1,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
46,47,0,2,1,False,1,0.0,0.0,24.0,2.0,1,[1 2],1,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
47,48,1,0,1,False,0,2.0,1.0,24.0,0.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
48,49,0,2,1,False,1,0.0,0.0,25.0,2.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
49,50,1,0,1,False,0,2.0,1.0,25.0,0.0,0,[1 2],1,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
50,51,0,2,1,False,1,0.0,0.0,26.0,1.0,0,[1 2],1,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
51,52,1,0,1,False,0,1.0,0.0,26.0,0.0,1,[1 2],1,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
52,53,0,2,1,False,1,0.0,0.0,27.0,2.0,1,[1 2],1,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
53,54,1,0,1,False,0,2.0,0.0,27.0,0.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
54,55,0,1,1,False,1,0.0,0.0,28.0,2.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
55,56,1,0,1,False,0,2.0,0.0,28.0,0.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
56,57,0,2,1,False,1,0.0,0.0,29.0,2.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
57,58,1,0,1,False,0,2.0,1.0,29.0,0.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
58,59,0,2,1,False,1,0.0,0.0,30.0,2.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
59,60,1,0,1,True,0,2.0,1.0,30.0,0.0,1,[1 2],1,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
0,1,0,1,1,False,1,0.0,0.0,1.0,2.0,1,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
1,2,1,0,1,False,0,2.0,0.0,1.0,0.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
2,3,0,2,1,False,1,0.0,0.0,2.0,2.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
3,4,1,0,1,False,0,2.0,1.0,2.0,0.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
4,5,0,2,1,False,1,0.0,0.0,3.0,2.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
5,6,1,0,1,False,0,2.0,1.0,3.0,0.0,1,[2 1],1,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
6,7,0,2,1,False,1,0.0,0.0,4.0,2.0,1,[2 1],1,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
7,8,1,0,1,False,0,2.0,1.0,4.0,0.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
8,9,0,2,1,False,1,0.0,0.0,5.0,2.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
9,10,1,0,1,False,0,2.0,1.0,5.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
10,11,0,2,1,False,1,0.0,0.0,6.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
11,12,1,0,1,False,0,2.0,0.0,6.0,0.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
12,13,0,2,1,False,1,0.0,0.0,7.0,2.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
13,14,1,0,1,False,0,2.0,1.0,7.0,0.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
14,15,0,2,1,False,1,0.0,0.0,8.0,1.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
15,16,1,0,1,False,0,1.0,0.0,8.0,0.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
16,17,0,2,1,False,1,0.0,0.0,9.0,1.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
17,18,1,0,1,False,0,1.0,0.0,9.0,0.0,1,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
18,19,0,1,1,False,1,0.0,0.0,10.0,2.0,1,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
19,20,1,0,1,False,0,2.0,0.0,10.0,0.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
20,21,0,2,1,False,1,0.0,0.0,11.0,1.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
21,22,1,0,1,False,0,1.0,0.0,11.0,0.0,0,[2 1],1,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
22,23,0,1,1,False,1,0.0,0.0,12.0,1.0,0,[2 1],1,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
23,24,1,0,1,False,0,1.0,0.0,12.0,0.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
24,25,0,2,1,False,1,0.0,0.0,13.0,1.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
25,26,1,0,1,False,0,1.0,0.0,13.0,0.0,0,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
26,27,0,1,1,False,1,0.0,0.0,14.0,1.0,0,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
27,28,1,0,1,False,0,1.0,1.0,14.0,0.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
28,29,0,1,1,False,1,0.0,0.0,15.0,1.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
29,30,1,0,1,False,0,1.0,0.0,15.0,0.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
30,31,0,2,1,False,1,0.0,0.0,16.0,1.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
31,32,1,0,1,False,0,1.0,0.0,16.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
32,33,0,1,1,False,1,0.0,0.0,17.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
33,34,1,0,1,False,0,2.0,1.0,17.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
34,35,0,1,1,False,1,0.0,0.0,18.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
35,36,1,0,1,False,0,2.0,1.0,18.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
36,37,0,1,1,False,1,0.0,0.0,19.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
37,38,1,0,1,False,0,2.0,1.0,19.0,0.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
38,39,0,1,1,False,1,0.0,0.0,20.0,1.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
39,40,1,0,1,False,0,1.0,0.0,20.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
40,41,0,1,1,False,1,0.0,0.0,21.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
41,42,1,0,1,False,0,2.0,1.0,21.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
42,43,0,1,1,False,1,0.0,0.0,22.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
43,44,1,0,1,False,0,2.0,1.0,22.0,0.0,0,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
44,45,0,1,1,False,1,0.0,0.0,23.0,1.0,0,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
45,46,1,0,1,False,0,1.0,1.0,23.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
46,47,0,1,1,False,1,0.0,0.0,24.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
47,48,1,0,1,False,0,2.0,1.0,24.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
48,49,0,1,1,False,1,0.0,0.0,25.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
49,50,1,0,1,False,0,2.0,1.0,25.0,0.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
50,51,0,1,1,False,1,0.0,0.0,26.0,1.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
51,52,1,0,1,False,0,1.0,1.0,26.0,0.0,1,[2 1],1,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
52,53,0,1,1,False,1,0.0,0.0,27.0,2.0,1,[2 1],1,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
53,54,1,0,1,False,0,2.0,0.0,27.0,0.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
54,55,0,1,1,False,1,0.0,0.0,28.0,1.0,0,[2 1],1,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
55,56,1,0,1,False,0,1.0,0.0,28.0,0.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
56,57,0,1,1,False,1,0.0,0.0,29.0,1.0,0,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
57,58,1,0,1,False,0,1.0,1.0,29.0,0.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
58,59,0,1,1,False,1,0.0,0.0,30.0,2.0,1,[2 1],1,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
59,60,1,0,1,True,0,2.0,1.0,30.0,0.0,1,[2 1],1,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
0,1,0,1,1,False,1,0.0,0.0,1.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
1,2,1,0,1,False,0,2.0,0.0,1.0,0.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
2,3,0,2,1,False,1,0.0,0.0,2.0,2.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
3,4,1,0,1,False,0,2.0,0.0,2.0,0.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
4,5,0,1,1,False,1,0.0,0.0,3.0,2.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
5,6,1,0,1,False,0,2.0,0.0,3.0,0.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
6,7,0,2,1,False,1,0.0,0.0,4.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
7,8,1,0,1,False,0,2.0,1.0,4.0,0.0,1,[2 1],0,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
8,9,0,2,1,False,1,0.0,0.0,5.0,2.0,1,[2 1],0,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
9,10,1,0,1,False,0,2.0,0.0,5.0,0.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
10,11,0,2,1,False,1,0.0,0.0,6.0,1.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
11,12,1,0,1,False,0,1.0,0.0,6.0,0.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
12,13,0,1,1,False,1,0.0,0.0,7.0,1.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
13,14,1,0,1,False,0,1.0,0.0,7.0,0.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
14,15,0,2,1,False,1,0.0,0.0,8.0,1.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
15,16,1,0,1,False,0,1.0,0.0,8.0,0.0,1,[2 1],0,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
16,17,0,1,1,False,1,0.0,0.0,9.0,2.0,1,[2 1],0,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
17,18,1,0,1,False,0,2.0,1.0,9.0,0.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
18,19,0,1,1,False,1,0.0,0.0,10.0,2.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
19,20,1,0,1,False,0,2.0,0.0,10.0,0.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
20,21,0,1,1,False,1,0.0,0.0,11.0,1.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
21,22,1,0,1,False,0,1.0,1.0,11.0,0.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
22,23,0,1,1,False,1,0.0,0.0,12.0,1.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
23,24,1,0,1,False,0,1.0,0.0,12.0,0.0,1,[2 1],0,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
24,25,0,1,1,False,1,0.0,0.0,13.0,2.0,1,[2 1],0,[0. 1.],[0. 0.],0.7,1.0,0.30000000000000004
25,26,1,0,1,False,0,2.0,1.0,13.0,0.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
26,27,0,1,1,False,1,0.0,0.0,14.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
27,28,1,0,1,False,0,2.0,0.0,14.0,0.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
28,29,0,1,1,False,1,0.0,0.0,15.0,1.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
29,30,1,0,1,False,0,1.0,0.0,15.0,0.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
30,31,0,1,1,False,1,0.0,0.0,16.0,1.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
31,32,1,0,1,False,0,1.0,0.0,16.0,0.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
32,33,0,2,1,False,1,0.0,0.0,17.0,2.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
33,34,1,0,1,False,0,2.0,0.0,17.0,0.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
34,35,0,1,1,False,1,0.0,0.0,18.0,1.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
35,36,1,0,1,False,0,1.0,0.0,18.0,0.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
36,37,0,2,1,False,1,0.0,0.0,19.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
37,38,1,0,1,False,0,2.0,1.0,19.0,0.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
38,39,0,2,1,False,1,0.0,0.0,20.0,1.0,0,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
39,40,1,0,1,False,0,1.0,0.0,20.0,0.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
40,41,0,2,1,False,1,0.0,0.0,21.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
41,42,1,0,1,False,0,2.0,1.0,21.0,0.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
42,43,0,2,1,False,1,0.0,0.0,22.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
43,44,1,0,1,False,0,2.0,1.0,22.0,0.0,1,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
44,45,0,2,1,False,1,0.0,0.0,23.0,2.0,1,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
45,46,1,0,1,False,0,2.0,1.0,23.0,0.0,1,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
46,47,0,2,1,False,1,0.0,0.0,24.0,2.0,1,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
47,48,1,0,1,False,0,2.0,1.0,24.0,0.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
48,49,0,2,1,False,1,0.0,0.0,25.0,1.0,0,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
49,50,1,0,1,False,0,1.0,1.0,25.0,0.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
50,51,0,2,1,False,1,0.0,0.0,26.0,1.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
51,52,1,0,1,False,0,1.0,1.0,26.0,0.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
52,53,0,2,1,False,1,0.0,0.0,27.0,1.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
53,54,1,0,1,False,0,1.0,1.0,27.0,0.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
54,55,0,2,1,False,1,0.0,0.0,28.0,2.0,1,[2 1],0,[1. 0.],[0. 0.],0.7,1.0,0.30000000000000004
55,56,1,0,1,False,0,2.0,1.0,28.0,0.0,1,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
56,57,0,2,1,False,1,0.0,0.0,29.0,2.0,1,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
57,58,1,0,1,False,0,2.0,1.0,29.0,0.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
58,59,0,2,1,False,1,0.0,0.0,30.0,1.0,0,[2 1],0,[1. 1.],[0. 0.],0.7,1.0,0.30000000000000004
59,60,1,0,1,True,0,1.0,1.0,30.0,0.0,1,[2 1],0,[0. 0.],[0. 0.],0.7,1.0,0.30000000000000004
0,1,0,1,1,False,1,0.0,0.0,1.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
1,2,1,0,1,False,0,1.0,1.0,1.0,0.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
2,3,0,1,1,False,1,0.0,0.0,2.0,2.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
3,4,1,0,1,False,0,2.0,1.0,2.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
4,5,0,1,1,False,1,0.0,0.0,3.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
5,6,1,0,1,False,0,1.0,1.0,3.0,0.0,0,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
6,7,0,1,1,False,1,0.0,0.0,4.0,1.0,0,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
7,8,1,0,1,False,0,1.0,0.0,4.0,0.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
8,9,0,1,1,False,1,0.0,0.0,5.0,1.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
9,10,1,0,1,False,0,1.0,0.0,5.0,0.0,0,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
10,11,0,1,1,False,1,0.0,0.0,6.0,1.0,0,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
11,12,1,0,1,False,0,1.0,1.0,6.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
12,13,0,1,1,False,1,0.0,0.0,7.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
13,14,1,0,1,False,0,1.0,1.0,7.0,0.0,1,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
14,15,0,1,1,False,1,0.0,0.0,8.0,2.0,1,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
15,16,1,0,1,False,0,2.0,1.0,8.0,0.0,1,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
16,17,0,1,1,False,1,0.0,0.0,9.0,2.0,1,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
17,18,1,0,1,False,0,2.0,0.0,9.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
18,19,0,1,1,False,1,0.0,0.0,10.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
19,20,1,0,1,False,0,1.0,1.0,10.0,0.0,0,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
20,21,0,1,1,False,1,0.0,0.0,11.0,1.0,0,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
21,22,1,0,1,False,0,1.0,0.0,11.0,0.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
22,23,0,1,1,False,1,0.0,0.0,12.0,2.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
23,24,1,0,1,False,0,2.0,1.0,12.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
24,25,0,1,1,False,1,0.0,0.0,13.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
25,26,1,0,1,False,0,1.0,1.0,13.0,0.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
26,27,0,1,1,False,1,0.0,0.0,14.0,1.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
27,28,1,0,1,False,0,1.0,0.0,14.0,0.0,0,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
28,29,0,1,1,False,1,0.0,0.0,15.0,1.0,0,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
29,30,1,0,1,False,0,1.0,1.0,15.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
30,31,0,1,1,False,1,0.0,0.0,16.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
31,32,1,0,1,False,0,1.0,1.0,16.0,0.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
32,33,0,1,1,False,1,0.0,0.0,17.0,1.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
33,34,1,0,1,False,0,1.0,0.0,17.0,0.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
34,35,0,1,1,False,1,0.0,0.0,18.0,2.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
35,36,1,0,1,False,0,2.0,1.0,18.0,0.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
36,37,0,1,1,False,1,0.0,0.0,19.0,2.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
37,38,1,0,1,False,0,2.0,1.0,19.0,0.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
38,39,0,1,1,False,1,0.0,0.0,20.0,1.0,0,[1 2],0,[0. 0.],[1. 1.],0.7,1.0,0.30000000000000004
39,40,1,0,1,False,0,1.0,0.0,20.0,0.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
40,41,0,1,1,False,1,0.0,0.0,21.0,2.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
41,42,1,0,1,False,0,2.0,1.0,21.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
42,43,0,1,1,False,1,0.0,0.0,22.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
43,44,1,0,1,False,0,1.0,1.0,22.0,0.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
44,45,0,1,1,False,1,0.0,0.0,23.0,2.0,1,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
45,46,1,0,1,False,0,2.0,1.0,23.0,0.0,1,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
46,47,0,1,1,False,1,0.0,0.0,24.0,2.0,1,[1 2],0,[0. 1.],[1. 1.],0.7,1.0,0.30000000000000004
47,48,1,0,1,False,0,2.0,0.0,24.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
48,49,0,1,1,False,1,0.0,0.0,25.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
49,50,1,0,1,False,0,1.0,1.0,25.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
50,51,0,1,1,False,1,0.0,0.0,26.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
51,52,1,0,1,False,0,1.0,1.0,26.0,0.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
52,53,0,1,1,False,1,0.0,0.0,27.0,1.0,0,[1 2],0,[1. 0.],[1. 1.],0.7,1.0,0.30000000000000004
53,54,1,0,1,False,0,1.0,1.0,27.0,0.0,0,[1 2],0,[1. 1.],[1. 1.],0.7,1.0,0.30000000000000004
